,Cloudiness (%),Humidity (%),Latitude,Name,Temperature (F),Wind Speed (mph)
0,99,96,50.68,severo-kurilsk,283.9,7.89
1,86,66,-33.21,jamestown,283.5,10.88
2,75,87,69.44,tuktoyaktuk,283.15,0.92
3,75,65,19.71,hilo,298.19,1.5
4,1,93,45.36,saint-philippe,284.93,1.5
5,73,79,4.14,meulaboh,301.6,4.81
6,44,62,-0.86,sorong,303.1,4.08
7,65,93,-54.81,ushuaia,268.6,1.51
8,0,45,29.36,yueyang,305.8,4.7
9,0,81,-34.53,bredasdorp,283.26,3.1
10,78,74,-2.02,lorengau,300.8,4.28
11,20,84,-53.16,punta arenas,273.68,2.6
12,40,68,42.04,evanston,290.54,1.5
13,100,91,18.62,coahuayana,296.0,1.14
14,1,87,42.65,albany,284.11,1.05
15,100,82,-42.77,puerto madryn,278.9,6.56
16,75,100,15.34,vaini,295.66,6.2
17,17,35,-33.64,busselton,290.14,5.07
18,36,77,0.53,thinadhoo,301.6,5.5
19,90,62,77.48,qaanaaq,270.9,3.26
20,23,90,-1.4,poso,294.9,1.09
21,40,61,22.89,cabo san lucas,301.06,2.67
22,95,65,-46.19,mataura,282.04,3.13
23,75,100,-7.47,pitimbu,295.15,3.1
24,48,90,64.25,hofn,273.0,1.51
25,57,92,8.02,upata,298.71,1.49
26,58,80,60.73,lodeynoye pole,287.8,3.83
27,100,80,69.22,ilulissat,275.15,3.37
28,75,93,-0.32,kalangala,292.15,4.1
29,100,70,-23.12,rikitea,293.4,9.75
30,62,96,69.38,leningradskiy,278.8,0.92
31,20,50,60.72,whitehorse,285.58,1.5
32,95,82,23.99,constitucion,291.48,1.34
33,75,82,-33.02,east london,286.15,2.6
34,21,53,49.6,manzhouli,297.9,4.58
35,82,87,-20.63,ponta do sol,289.9,3.54
36,52,77,-16.48,faanui,297.1,11.01
37,4,98,-0.74,puerto ayora,292.59,1.34
38,75,87,-42.78,new norfolk,283.23,4.6
39,75,82,8.96,lebu,287.15,2.1
40,20,57,-19.55,isangel,298.15,6.2
41,14,67,-9.8,atuona,299.5,2.83
42,39,50,57.31,teguldet,289.9,2.31
43,40,100,-42.48,castro,278.15,1.0
44,75,83,11.67,port blair,301.15,5.1
45,0,66,29.03,jalu,297.9,2.36
46,40,71,64.84,fairbanks,287.66,1.64
47,20,74,22.08,kapaa,300.39,8.7
48,89,32,7.71,batticaloa,309.9,3.13
49,40,83,-8.38,pucallpa,299.15,1.0
50,0,25,-20.37,khorixas,292.3,2.44
51,86,73,-21.21,avarua,296.15,8.7
52,15,63,63.79,muravlenko,288.0,3.6
53,75,87,-42.88,hobart,283.23,4.6
54,97,96,42.73,tyup,275.8,2.64
55,27,60,70.62,chokurdakh,279.1,1.45
56,90,100,15.52,candolim,297.15,5.1
57,75,93,62.45,yellowknife,281.05,2.1
58,100,55,66.77,zhigansk,283.6,4.32
59,90,93,60.79,bethel,285.51,9.8
60,75,87,62.91,bud,279.16,4.1
61,21,85,-34.42,hermanus,284.88,2.24
62,90,93,55.74,thompson,281.15,1.0
63,72,69,51.64,hanna,283.57,0.45
64,20,93,34.64,lompoc,290.26,5.4
65,75,69,-3.71,vila velha,299.25,7.2
66,76,23,14.4,marzuq,304.0,0.71
67,83,60,65.61,tasiilaq,279.15,2.6
68,20,77,43.27,bereda,286.85,1.5
69,1,83,39.95,kodiak,296.73,3.1
70,0,82,59.7,nikolskoye,288.15,2.0
71,100,81,16.29,catuday,301.6,10.38
72,40,83,22.89,agua verde,301.94,2.6
73,100,80,71.97,saskylakh,280.5,4.63
74,75,76,-37.84,olinda,283.81,7.7
75,27,95,-9.01,maragogi,293.4,2.44
76,61,82,63.05,beringovskiy,282.0,1.43
77,1,93,41.14,westport,288.18,1.24
78,35,70,3.07,butaritari,302.7,4.31
79,100,89,-43.3,rawson,277.6,5.91
80,1,50,39.28,alma,283.98,5.7
81,44,35,50.6,kungurtug,287.2,3.0
82,16,85,21.28,dzilam gonzalez,300.3,7.05
83,0,10,-23.58,bluff,304.9,6.94
84,0,25,-6.99,tanggulangin,307.6,1.88
85,0,100,6.8,georgetown,297.15,3.1
86,100,98,71.98,khatanga,281.5,0.35
87,100,85,56.94,sanchursk,287.6,0.81
88,31,68,69.7,pevek,280.1,3.36
89,8,70,29.94,hecun,300.3,1.71
90,0,47,37.17,sitka,296.18,4.47
91,100,50,-46.28,kaitangata,282.59,3.58
92,0,70,25.02,umm lajj,301.6,3.67
93,61,92,9.93,guider,295.0,1.37
94,20,87,57.48,inverness,284.12,5.1
95,73,48,69.3,deputatskiy,281.6,2.76
96,90,54,63.59,mayo,287.15,2.1
97,100,84,51.1,derzhavinsk,283.1,10.3
98,98,89,-46.43,mar del plata,275.2,4.54
99,78,68,62.59,puksoozero,287.3,3.63
100,3,97,-1.71,jutai,294.3,1.16
101,71,96,73.51,dikson,278.9,6.63
102,66,93,50.56,husavik,287.79,2.63
103,20,81,50.23,havre-saint-pierre,281.15,5.7
104,0,81,-33.59,port alfred,285.93,1.79
105,100,83,-22.97,arraial do cabo,291.5,5.02
106,90,62,67.8,batagay-alyta,279.5,2.25
107,85,89,65.58,lavrentiya,279.8,1.05
108,50,50,24.76,sanchor,308.0,2.48
109,0,87,-33.93,cape town,285.54,1.5
110,0,48,54.82,leninskoye,291.15,4.0
111,0,47,-33.86,esperance,287.15,3.1
112,1,72,36.62,pacific grove,289.79,3.1
113,1,87,44.37,pierre,288.15,4.1
114,96,81,-3.66,namatanai,298.6,9.4
115,1,36,48.59,shubarshi,291.5,4.36
116,22,65,-10.62,samarai,296.8,4.03
117,83,95,27.75,creel,287.4,1.5
118,75,93,58.66,tonstad,283.03,4.1
119,100,60,71.64,tiksi,280.7,4.82
120,0,87,46.42,saint-francois,279.68,1.5
121,75,100,63.84,grindavik,282.75,1.5
122,15,35,-13.79,cavalcante,290.2,4.45
123,40,83,-9.78,sao miguel dos campos,296.15,1.5
124,82,82,50.56,osakarovka,283.1,6.43
125,90,82,46.71,capreol,285.16,1.5
126,4,54,29.29,jingdezhen,304.8,4.55
127,100,81,-43.53,christchurch,281.21,7.2
128,1,53,35.41,elk city,298.68,3.1
129,100,82,50.1,vysokogornyy,291.8,1.72
130,40,55,35.74,nishihara,305.42,5.1
131,50,57,-8.93,airai,299.4,2.89
132,40,83,-20.34,bambous virieux,296.62,1.0
133,75,93,71.0,havoysund,282.15,7.2
134,0,93,48.78,bojnice,287.64,1.5
135,69,68,-34.72,port lincoln,284.4,11.94
136,8,65,-14.9,antalaha,296.2,2.07
137,20,93,42.81,portoferraio,294.04,2.1
138,1,65,-27.8,santiago del estero,282.9,2.66
139,100,85,-38.55,necochea,275.17,2.68
140,75,91,78.22,longyearbyen,276.15,7.2
141,95,84,-5.67,tual,298.0,6.25
142,100,96,7.08,arauca,296.0,0.99
143,0,71,-26.65,luderitz,286.15,3.1
144,0,78,37.14,lagoa,294.04,2.6
145,0,87,46.85,challans,280.39,1.5
146,0,12,-25.24,yulara,294.15,6.2
147,75,94,31.23,shanghai,300.9,1.0
148,80,94,13.81,bafoulabe,296.8,1.15
149,35,52,-3.36,nabire,302.4,3.51
150,100,76,65.8,turukhansk,285.2,2.45
151,40,82,39.62,vardo,290.85,3.6
152,19,79,-7.95,bambanglipuro,297.8,7.15
153,0,25,-16.1,senanga,294.4,4.49
154,0,47,-22.28,noumea,299.15,4.6
155,40,71,64.86,college,287.55,1.64
156,100,97,42.9,preobrazheniye,293.0,1.46
157,90,100,49.72,geraldton,283.15,2.6
158,18,74,-10.46,kirakira,298.6,6.24
159,1,57,34.11,olga,296.79,2.1
160,20,30,32.63,santa isabel,307.79,5.1
161,40,49,50.41,semey,293.15,4.0
162,9,65,39.43,shinuhayr,287.2,1.83
163,20,88,13.22,bathsheba,299.15,1.5
164,80,84,-17.73,caravelas,296.4,3.3
165,75,75,63.75,iqaluit,280.0,3.1
166,20,48,-10.16,kupang,303.15,5.1
167,0,37,29.83,kalanwali,311.4,2.07
168,20,78,20.93,nouadhibou,296.15,7.7
169,40,56,27.91,garhi yasin,310.15,2.75
170,20,63,39.45,saint george,292.8,2.1
171,40,88,41.47,boyabat,290.35,3.6
172,0,50,27.18,asyut,299.15,2.1
173,68,98,3.87,inirida,295.2,0.98
174,75,62,10.22,colon,305.15,6.7
175,90,82,42.03,akhmeta,291.15,2.6
176,1,39,46.41,miles city,292.38,4.1
177,0,46,-3.17,sola,297.9,3.08
178,0,47,30.65,tianmen,305.0,3.57
179,52,92,5.06,brokopondo,295.8,1.26
180,69,94,14.68,san cristobal,291.8,1.57
181,10,95,-10.29,penedo,292.9,2.45
182,88,100,-35.17,ahipara,284.26,18.96
183,0,37,61.68,baykit,285.5,2.37
184,0,88,-3.28,iranduba,298.64,1.5
185,5,93,47.66,torbay,286.49,5.1
186,0,60,-35.36,ulladulla,296.23,10.3
187,38,65,-46.13,tuatapere,282.04,3.13
188,75,68,28.89,luzhou,301.4,2.42
189,33,81,5.56,banda aceh,301.6,7.48
190,1,61,36.73,ponca city,297.54,2.6
191,90,72,-20.22,iquique,289.15,1.5
192,18,75,-30.17,cidreira,286.0,5.72
193,40,77,44.7,abrau-dyurso,294.15,3.0
194,75,72,41.96,bloomingdale,290.45,1.5
195,55,68,11.14,sulangan,302.9,1.63
196,100,80,38.52,ribeira grande,294.5,6.05
197,1,84,-23.81,libertador general san martin,280.6,1.71
198,75,93,69.41,dudinka,284.15,7.0
199,45,57,32.07,changji,302.7,4.19
200,23,55,-9.65,waingapu,301.5,5.54
201,20,87,63.83,hovd,281.39,7.2
202,85,87,0.61,muisne,295.1,5.68
203,0,78,54.72,athabasca,282.9,1.33
204,75,79,23.71,jamuria,304.97,5.1
205,100,98,5.86,ihiala,296.1,0.69
206,90,93,66.42,udachnyy,277.15,4.0
207,75,51,-33.04,whyalla,289.15,9.8
208,75,94,14.69,gat,297.15,4.6
209,0,72,72.79,upernavik,276.3,4.4
210,75,100,16.17,laguna,296.15,5.1
211,0,81,-35.36,altamirano,283.15,5.1
212,20,62,64.73,anadyr,284.42,2.0
213,23,58,27.79,wencheng,302.2,4.54
214,43,83,4.95,pizarro,299.2,1.6
215,100,98,18.48,pyu,296.3,2.43
216,0,54,-20.31,port hedland,300.15,5.7
217,75,87,65.28,norman wells,282.15,2.1
218,0,76,-26.79,presidencia roque saenz pena,283.5,2.06
219,5,26,-20.74,karratha,301.3,7.23
220,75,93,70.24,oksfjord,281.83,7.2
221,36,28,-2.54,sampit,309.7,1.77
222,82,94,10.31,miri,294.4,1.66
223,40,81,53.41,liverpool,285.96,3.6
224,93,80,-33.69,chuy,283.5,3.85
225,20,88,-0.59,san vicente,293.15,2.1
226,3,16,43.65,erenhot,303.6,4.25
227,75,65,-17.73,tautira,298.15,3.6
228,75,93,69.47,karasjok,282.15,8.7
229,59,88,11.32,sikasso,293.7,1.3
230,52,68,57.27,rudnogorsk,282.9,4.35
231,75,100,45.63,saint-augustin,284.96,1.1
232,22,65,65.42,maniitsoq,277.7,5.31
233,100,80,68.05,ostrovnoy,287.3,10.57
234,86,93,59.25,hauge,278.72,0.5
235,40,72,42.89,kant,288.15,5.0
236,0,76,42.77,muros,287.92,1.5
237,78,82,-3.28,trairi,296.9,3.45
238,20,94,-12.97,pemba,294.15,3.1
239,75,68,37.72,vila franca do campo,292.15,3.1
240,0,28,38.08,botou,305.9,2.15
241,1,93,46.87,moorhead,287.11,1.77
242,20,49,32.55,sinaloa,308.05,3.1
243,0,41,27.8,xinyu,308.1,0.87
244,94,79,18.4,latur,299.4,6.53
245,19,66,14.2,kutum,297.1,4.14
246,100,81,62.23,klaksvik,282.15,4.6
247,90,93,40.6,fortuna,290.14,2.6
248,40,88,-5.81,natal,295.64,3.6
249,0,88,49.27,melita,288.97,1.79
250,85,80,64.17,nuuk,278.15,7.7
251,20,88,13.07,oistins,299.15,1.5
252,1,24,45.22,dillon,293.8,2.6
253,100,90,57.8,tigil,284.0,4.97
254,2,53,-16.26,pocone,298.1,0.95
255,0,87,50.81,worthing,282.03,3.1
256,75,61,43.32,nemuro,300.15,1.5
257,100,74,60.89,amga,286.6,1.56
258,98,89,-15.19,namibe,291.1,2.07
259,88,90,12.18,auki,296.3,1.47
260,53,91,54.77,flin flon,282.4,4.05
261,100,80,-42.72,hokitika,284.2,4.34
262,0,30,18.39,faya,293.67,2.51
263,68,87,13.52,doka,298.6,4.44
264,38,65,66.15,pangnirtung,274.1,1.47
265,0,80,-45.58,coihaique,274.15,1.29
266,59,87,57.34,ostrov,286.15,2.0
267,90,87,-13.71,pisco,289.48,3.6
268,100,93,61.92,evensk,282.2,2.09
269,74,20,40.29,yumen,301.9,3.55
270,90,88,-7.84,chicama,290.15,4.1
271,20,69,37.19,rafraf,296.15,4.1
272,0,60,-34.67,kiama,295.04,10.3
273,40,65,-12.18,nhulunbuy,299.15,7.7
274,0,50,27.27,abnub,299.15,2.1
275,1,78,41.12,north platte,293.75,3.1
276,40,59,33.72,shingu,305.15,6.7
277,43,70,-9.11,atambua,297.9,1.12
278,0,80,-0.61,salinopolis,299.7,5.23
279,1,100,35.84,jonesboro,296.68,1.58
280,99,95,11.42,siguiri,295.2,0.88
281,71,96,-26.98,san patricio,285.8,2.99
282,90,82,46.49,sudbury,285.29,1.5
283,40,68,39.41,brigantine,293.27,3.1
284,75,73,38.73,praia da vitoria,294.15,6.47
285,98,45,13.06,lahij,305.6,3.83
286,63,96,4.89,takoradi,296.0,1.71
287,100,60,-37.88,lakes entrance,285.8,2.24
288,100,76,64.92,tarko-sale,290.37,5.17
289,60,83,3.38,lethem,298.1,1.74
290,40,66,35.73,hasaki,305.77,4.1
291,0,83,-0.92,padang,300.6,6.52
292,86,60,-6.12,kiunga,303.2,1.54
293,26,70,-6.22,kieta,301.0,4.93
294,99,73,-28.77,richards bay,291.7,7.95
295,0,35,37.89,annau,295.15,4.1
296,59,75,-8.15,buala,300.0,6.25
297,52,79,59.1,vao,287.9,5.67
298,0,46,36.42,shahrud,288.0,1.48
299,0,7,-23.53,emerald,306.3,6.2
300,2,49,35.07,jinxiang,303.0,2.74
301,0,36,59.36,okhotsk,291.6,7.43
302,75,88,-8.83,luanda,295.15,2.1
303,44,69,13.8,sabang,304.26,1.79
304,75,100,-7.75,itamaraca,295.15,4.6
305,94,78,-2.57,kavieng,300.7,6.7
306,0,20,34.16,leh,285.5,3.62
307,0,92,-22.12,henties bay,285.37,0.89
308,100,83,-1.57,omboue,297.0,3.25
309,100,76,-34.29,griffith,283.51,6.7
310,75,93,50.7,port hardy,286.15,2.1
311,95,82,-4.34,kokopo,298.0,0.99
312,90,82,55.34,mackenzie,286.15,0.19
313,40,74,10.57,kavaratti,302.15,2.1
314,50,64,11.0,dingle,304.0,5.8
315,75,93,70.63,rypefjord,282.15,7.2
316,35,42,9.49,bandarbeyla,304.1,14.09
317,0,67,31.45,mizdah,293.5,1.0
318,87,43,67.46,srednekolymsk,283.6,4.05
319,100,97,52.83,stepnyak,282.0,8.51
320,75,93,49.4,gibsons,291.79,2.1
321,100,99,20.0,tuxtla,286.8,0.12
322,14,89,-8.28,tamandare,295.3,1.23
323,75,93,68.36,inuvik,284.15,1.5
324,100,77,23.25,bhuj,303.3,5.57
325,1,78,30.04,nome,299.33,2.99
326,53,42,18.44,kidal,304.4,4.73
327,20,63,55.6,sargatskoye,287.7,8.41
328,97,82,5.97,weligama,300.6,6.04
329,13,67,-25.17,beloha,295.7,6.72
330,0,66,-34.05,plettenberg bay,284.6,1.97
331,1,73,30.3,harper,297.39,2.08
332,20,69,20.89,kahului,298.52,7.2
333,40,83,-20.41,mahebourg,296.73,1.0
334,92,83,-33.52,santa vitoria do palmar,281.7,3.31
335,40,54,-8.71,praya,302.15,6.2
336,10,95,-10.45,pacatuba,292.9,2.45
337,1,40,43.97,saint anthony,296.84,3.77
338,40,55,35.76,kita,305.3,5.1
339,90,93,-22.95,walvis bay,284.75,3.6
340,96,94,2.33,el retorno,295.6,0.43
341,0,80,37.31,aljezur,293.64,3.38
342,20,100,55.91,istra,288.34,1.0
343,75,61,43.19,yoichi,300.15,3.6
344,1,44,32.84,artesia,299.52,3.1
345,10,57,51.53,ilek,290.7,3.17
346,0,12,17.54,najran,299.15,1.0
347,27,98,-3.77,tucurui,294.9,0.7
348,90,100,15.02,kankon,297.15,5.1
349,90,100,17.01,salalah,298.15,1.5
350,40,44,-35.3,canberra,286.24,10.3
351,86,87,-2.51,fonte boa,298.3,1.96
352,96,81,52.47,broome,283.63,4.1
353,40,100,-41.87,ancud,278.15,1.0
354,40,55,35.12,ohara,306.39,3.6
355,1,71,-2.67,vanimo,301.3,3.44
356,67,78,28.66,los llanos de aridane,296.15,4.6
357,1,29,39.6,price,292.06,2.6
358,84,68,65.85,mezen,287.8,7.35
359,59,98,38.23,bajil,285.37,0.45
360,39,36,68.54,belaya gora,283.8,3.27
361,20,93,50.34,hun,278.72,1.5
362,20,69,38.09,orihuela,295.48,2.6
363,75,87,-36.72,talcahuano,281.15,2.1
364,78,78,-23.94,mundo novo,291.7,3.57
365,90,81,64.42,provideniya,283.15,4.0
366,0,33,-14.1,iaciara,292.5,1.2
367,75,63,52.04,aksu,290.15,3.0
368,75,93,64.56,severodvinsk,284.15,5.0
369,39,74,12.35,abu zabad,297.1,3.81
370,40,83,-19.98,cap malheureux,296.05,1.0
371,0,81,41.52,fraga,284.86,1.0
372,75,93,71.03,mehamn,282.15,1.5
373,3,34,-8.77,mpulungu,297.0,3.48
374,33,96,14.25,san jose,290.5,0.64
375,0,42,40.16,buarcos,290.82,2.6
376,56,25,47.83,altay,289.6,2.79
377,0,100,49.65,veraval,277.9,1.0
378,3,64,66.56,aksarka,290.0,4.82
379,0,87,-29.95,coquimbo,282.15,2.6
380,0,60,-34.58,flinders,294.7,10.3
381,38,57,27.88,xichang,300.93,1.82
382,100,94,5.43,naze,296.5,0.78
383,0,67,-28.55,oranjemund,288.5,6.49
384,96,93,4.42,tabou,296.7,1.6
385,21,81,-2.19,nhamunda,296.5,0.95
386,32,74,4.8,manuk mangkaw,302.1,6.79
387,90,82,40.8,eureka,290.18,1.68
388,100,81,62.16,vestmanna,282.15,4.6
389,88,50,64.57,ust-nera,278.1,2.18
390,5,38,-12.74,vilhena,296.5,0.46
391,31,40,28.28,gamba,285.9,3.46
392,100,84,11.28,bubaque,299.8,3.8
393,100,82,54.28,scarborough,286.07,5.1
394,48,70,63.86,vuktyl,288.9,2.85
395,20,79,17.15,sabya,305.15,3.6
396,1,88,31.56,natchez,297.77,0.27
397,99,90,-25.43,komatipoort,289.26,5.28
398,0,87,47.14,straseni,285.15,3.1
399,75,66,22.62,kaohsiung,303.82,3.1
400,7,83,-10.41,piacabucu,295.8,4.43
401,100,92,-41.05,burnie,280.93,3.58
402,40,76,55.1,la ronge,286.15,3.1
403,0,6,-28.95,codrington,305.21,10.3
404,0,71,68.31,kangaatsiaq,279.6,5.88
405,90,93,70.47,clyde river,277.15,2.1
406,64,47,20.52,atar,304.7,1.57
407,40,100,40.18,bursa,288.31,0.5
408,0,65,63.56,ukhta,290.4,1.72
409,42,88,-0.87,manokwari,298.0,1.55
410,94,73,19.91,pusad,302.3,6.99
411,0,82,47.49,vysokopillya,289.15,4.0
412,40,83,-20.21,quatre cocos,296.51,1.0
413,100,80,17.54,fuerte,301.7,10.55
414,51,81,45.34,parry sound,286.09,2.67
415,0,72,-51.62,rio gallegos,273.15,1.5
416,20,94,38.07,santa rosalia,293.12,2.1
417,100,87,63.44,vestmannaeyjar,282.8,5.81
418,88,88,-19.06,alofi,299.15,2.1
419,36,89,-12.12,pangoa,291.7,1.19
420,17,78,47.17,marystown,283.8,2.99
421,77,72,8.0,marawi,303.15,3.13
422,75,82,41.28,poum,286.15,1.5
423,90,93,65.95,aykhal,277.15,4.0
424,16,31,38.52,jinchang,298.7,3.4
425,0,79,21.46,cockburn town,301.6,7.03
426,75,88,24.8,hirara,300.67,7.7
427,4,77,-3.94,tanete,300.7,6.44
428,75,93,28.12,granadilla de abona,292.77,5.7
429,38,71,-0.02,pontianak,300.9,9.13
430,75,77,-22.42,tamasane,291.15,6.2
431,71,50,42.49,karakol,290.9,5.13
432,74,63,12.18,san policarpo,304.4,2.62
433,100,79,60.14,nanortalik,280.4,6.18
434,20,88,-17.88,quelimane,291.15,1.5
435,100,85,-39.94,waipawa,282.04,3.58
436,0,93,47.88,concarneau,280.64,2.1
437,95,89,-0.91,biak,294.6,1.09
438,1,32,35.03,yuncheng,305.6,4.85
439,1,63,60.75,haines junction,279.6,0.19
440,0,16,39.51,balkanabat,301.2,7.13
441,0,33,-28.01,karasburg,287.7,6.2
442,20,93,60.82,hay river,282.15,3.66
443,1,83,36.73,west plains,297.1,1.16
444,40,27,-31.97,broken hill,291.15,14.4
445,75,66,-9.43,honiara,302.15,3.6
446,99,76,62.53,omsukchan,282.0,1.55
447,0,56,49.63,assiniboia,288.1,2.35
448,75,79,16.86,acapulco,302.15,1.0
449,100,54,57.69,ust-ishim,287.8,5.18
450,21,57,47.32,dolinsk,300.15,4.0
451,40,68,39.1,laurel,293.66,2.1
452,20,25,39.84,isfana,297.15,7.0
453,100,84,14.07,dawei,300.0,5.46
454,63,97,5.26,mumford,295.5,1.25
455,75,38,38.51,tursunzoda,298.15,3.0
456,5,35,47.65,makat,293.8,2.62
457,30,40,26.99,kuchera,309.1,1.88
458,0,88,41.98,santa lucia,291.55,2.1
459,1,93,46.98,hoquiam,289.89,2.6
460,20,87,63.3,klaebu,280.36,7.2
461,57,70,13.3,oum hadjer,298.9,3.21
462,55,27,26.59,awbari,301.4,3.52
463,96,62,54.44,bagdarin,288.0,1.54
464,75,93,-23.1,cacapava,285.26,2.1
465,32,94,4.94,cayenne,297.15,2.33
466,14,43,53.13,tokur,295.8,2.44
467,55,23,45.25,ushtobe,296.1,7.61
468,40,87,68.61,verkhnetulomskiy,286.15,3.0
469,0,28,51.16,bay-khaak,290.8,0.51
470,52,87,62.85,povenets,286.5,4.67
471,0,52,-14.27,sambava,299.2,1.95
472,100,60,-19.53,camapua,295.4,7.79
473,1,65,21.35,makakilo city,300.56,4.6
474,75,68,33.08,camacha,294.15,5.7
475,75,82,-27.6,florianopolis,284.07,2.6
476,100,58,65.73,zyryanka,283.6,7.49
477,30,25,42.27,chifeng,300.9,3.05
478,0,52,11.28,bosaso,305.15,13.4
479,100,49,9.31,deder,300.2,3.08
480,95,79,-9.54,malanje,292.5,3.19
481,21,41,53.74,zeya,293.5,3.36
482,1,45,29.56,ojinaga,300.49,5.1
483,0,100,-10.15,senador guiomard,295.15,1.5
484,0,100,48.95,saint-pierre,277.75,3.6
